items__track,items__episode__episodeName,items__episode__showName,items__episode__episodeUri,name,lastModifiedDate,items__track__trackName,items__track__artistName,items__track__albumName,items__track__trackUri,items__episode,items__localTrack__uri,items__localTrack,items__addedDate,description,numberOfFollowers,genero,dia_da_semana
,,,,,,Ribanceira,Chico Chico,Ribanceira,spotify:track:4VBNM49iuUc3JlXNtBPNbn,,,,2022-08-26,,,MPB,4
,,,,,,Lilases,Liah Soares,Lilases,spotify:track:2X0JqbvlC5GnBka9EolWih,,,,2022-08-26,,,MPB,4
,,,,,,Venha Pra Ficar (Ao Vivo),Folk na Kombi,Venha Pra Ficar (Ao Vivo),spotify:track:2TJGBHGZWqKhpnvbYpjzWv,,,,2022-08-26,,,Folk,4
,,,,,,Cigana,Suricato,Suricateando,spotify:track:30LW6tUCnkLZXuJHNB3bLJ,,,,2022-08-26,,,MPB,4
,,,,,,IlustraÃ§Ã£o,Jaffar Bambirra,IlustraÃ§Ã£o,spotify:track:67gKjKI5PMBgUWTYmXa2Yf,,,,2022-08-26,,,MPB,4
,,,,,,Qualquer Lugar,Matheus de Bezerra,Qualquer Lugar,spotify:track:0chOJa6EheSEbjy3miQn2A,,,,2022-08-26,,,MPB,4
,,,,,,deixa que eu jÃ¡ vou,SimÃ£o,deixa que eu jÃ¡ vou,spotify:track:4td0kvJluzs9IeqnASVllo,,,,2022-08-26,,,,4
,,,,,,Vapor,Victor Mus,Vapor,spotify:track:0kteOf15gjOAWtyOwLFBL8,,,,2022-08-26,,,MPB,4
,,,,,,A Voz de um Amigo,Mu Carvalho,A Voz de um Amigo,spotify:track:3F5cEFAYSXyfiBZn7IeQuq,,,,2022-08-26,,,MPB,4
,,,,,,O Que Eu Aprendi Com VocÃª,Raffa Mogi,O Que Eu Aprendi Com VocÃª,spotify:track:6irQkG5zbNECLWOcxdf1b0,,,,2022-08-26,,,MPB,4
,,,,,,PÃ¡ssaros a Voar,Ana Rafaela,PÃ¡ssaros a Voar,spotify:track:4gqmeOswvOrXrDkKRslx1X,,,,2022-08-26,,,MPB,4
,,,,,,Afterglow,Ed Sheeran,Afterglow,spotify:track:0E4Y1XIbs8GrAT1YqVy6dq,,,,2022-08-26,,,Pop,4
,,,,,,3 da ManhÃ£,Daparte,3 da ManhÃ£,spotify:track:3NCpBBT9G5eIDQxTRMacBm,,,,2022-08-26,,,Indie,4
,,,,,,Pontos de ExclamaÃ§Ã£o,Jovem Dionisio,Pontos de ExclamaÃ§Ã£o,spotify:track:2mlsK27VNUj8y08BvtIbXu,,,,2022-08-26,,,Indie,4
,,,,,,VEJA BABY - VersÃ£o Alternativa,Lagum,VEJA BABY,spotify:track:3GCvBFyQNf5HE4UIni7euC,,,,2022-08-26,,,Pop Rock,4
,,,,,,Da Cor Do Girassol - Voz E ViolÃ£o,Bryan Behr,Simples,spotify:track:7cr32pPRfoWbeti4qGHxA7,,,,2022-08-26,,,MPB,4
,,,,,,O Amor Ã‰ a NotÃ­cia,Davi ShamÃ¡,ShamÃ¡,spotify:track:5jWKSdfp4oiIjXUR6iHGWn,,,,2022-08-26,,,,4
,,,,,,SÃ³ Os Loucos Sabem,Familia Lima,SÃ³ Os Loucos Sabem,spotify:track:2FuAnHAAHzXRWZPZrizjMn,,,,2022-08-26,,,Musica Instrumental,4
,,,,,,RelicÃ¡rio - Ao Vivo,Nando Reis,NANDO REIS E ANAVITÃ“RIA JUNTOS,spotify:track:6FMlQMenGtwhIiQpF4OV98,,,,2022-08-26,,,MPB,4
,,,,,,de todos os amores,Bryan Behr,Todas as coisas do coraÃ§Ã£o,spotify:track:29W835WKPQTUvhe4e0H2OY,,,,2022-08-26,,,MPB,4
,,,,,,Acho Que Te Amo,Ana Gabriela,Ana,spotify:track:5LYf9mLb5sofPtm5jrSeQm,,,,2022-08-26,,,Pop,4
,,,,,,O Amor Ã© o Segredo,Vitor Kley,A Bolha,spotify:track:7tOXo8dzQYKgWHWB9nxBVg,,,,2022-08-26,,,Pop,4
,,,,,,Te amar Ã© massa demais,ANAVITÃ“RIA,COR,spotify:track:5PLtrIrBZytL4L11AyxOHR,,,,2022-08-26,,,,4
,,,,,,Me Namora,Gabriel Elias,4 EstaÃ§Ãµes,spotify:track:0CZS3nJGpSyas7dVEs2lXK,,,,2022-08-26,,,Surf Music,4
,,,,,,Eu Te Amo,Bryan Behr,A Vida Ã‰ Boa,spotify:track:5oXihYXwoWrwJJyPrQF2k1,,,,2022-08-26,,,MPB,4
,,,,,,VocÃª Pra Sempre Em Mim,TIAGO IORC,VocÃª Pra Sempre Em Mim,spotify:track:27Qv1EN4l1fNKpTweNdZ3O,,,,2022-08-26,,,MPB,4
,,,,,,as coisas tÃ£o mais lindas,ANAVITÃ“RIA,N,spotify:track:2qvSChyYgm8ybTncALA4pD,,,,2022-08-26,,,,4
,,,,,,Porque Eu Te Amo,ANAVITÃ“RIA,O Tempo Ã‰ Agora,spotify:track:3idU6lZVKD6hvGjnpSHde8,,,,2022-08-26,,,,4
,,,,,,Pode Se Achegar,TIAGO IORC,Pode Se Achegar,spotify:track:5pmBfQ7bewBJR9dhVnqMHU,,,,2022-08-26,,,MPB,4
,,,,,,Dia Especial,TIAGO IORC,Dia Especial,spotify:track:1fRKUO6PvzxNbwjzp51TW5,,,,2022-08-26,,,MPB,4
,,,,âœ¨ðŸ™,2022-08-24,Trem-Bala,Ana Vilela,Trem-Bala,spotify:track:05QeyKGAn4TZrv41tMiD1A,,,,2022-08-16,,0.0,MPB,1
,,,,,,Trevo (Tu),ANAVITÃ“RIA,ANAVITÃ“RIA,spotify:track:2vRBYKWOyHtFMtiK60qRz7,,,,2022-08-16,,,,1
,,,,,,Era uma Vez,Kell Smith,Girassol,spotify:track:16v1xv9QCx1kGXl6fJvTIz,,,,2022-08-16,,,MPB,1
,,,,,,A Vida Ã‰ Boa Com VocÃª - Voz E ViolÃ£o,Bryan Behr,Simples,spotify:track:7w36CnYumoRl1ryZOWsJnk,,,,2022-08-16,,,MPB,1
,,,,,,Simples e RomÃ¢ntico,Nicolas Germano,Simples e RomÃ¢ntico,spotify:track:7dAbpCdKHAPNONpwGTmGzC,,,,2022-08-16,,,MPB,1
,,,,,,LaÃ§os,TIAGO IORC,ReconstruÃ§Ã£o,spotify:track:67TkwLw4MU99lmHtUYo340,,,,2022-08-16,,,MPB,1
,,,,,,Home,Gabrielle Aplin,Home,spotify:track:3X01VeoR0GckfiXlFRrJmF,,,,2022-08-16,,,Indie Pop,1
,,,,,,Cabelo De Anjo,Melim,Eu Feat. VocÃª,spotify:track:4QWsMXZ60waQmBBduGM2ci,,,,2022-08-16,,,Pop,1
,,,,,,Sign of the Times,Harry Styles,Harry Styles,spotify:track:5Ohxk2dO5COHF1krpoPigN,,,,2022-08-16,,,Pop,1
,,,,,,Partilhar,Rubel,Partilhar,spotify:track:1PQRwFvNM7xV65bIkHmDtx,,,,2022-08-16,,,MPB,1
,,,,,,nÃ£o hÃ¡ voz que alcance,Bryan Behr,Todas as coisas do coraÃ§Ã£o,spotify:track:1KFe4uS0OzHyMfSacZUgEI,,,,2022-08-16,,,MPB,1
,,,,,,CÃ©u Azul,Ana Gabriela,CÃ©u Azul,spotify:track:2GvbK34eLArbttr0bXRu4l,,,,2022-08-16,,,Pop,1
,,,,,,"Conta Comigo, Maria",Joel Mozart,"Conta Comigo, Maria",spotify:track:6jZ3P1jDmLO3VYpuhPIktR,,,,2022-08-16,,,MPB,1
,,,,,,Pra Te Iluminar,David Mour,Pra Te Iluminar,spotify:track:0cchF6GS8r28iyHrCdsEJa,,,,2022-08-16,,,MPB,1
,,,,,,AbraÃ§o,NÃ³s em Um,AbraÃ§o,spotify:track:7y4puTp3k9X5jUxxlko0Pd,,,,2022-08-16,,,,1
,,,,,,Desacelera,Pagan John,Desacelera,spotify:track:2io0dvkZFKwHwdRHCIc9Uc,,,,2022-08-16,,,Indie,1
,,,,,,Lugar Ao Sol,Sandy,Lugar Ao Sol,spotify:track:3EY2I6zWuJjZai4G7Bcmzx,,,,2022-08-16,,,MPB,1
,,,,,,Saudade,Marcelo Archetti,Saudade,spotify:track:7FEbkkKqbYhzRwi4OeaQcH,,,,2022-08-16,,,MPB,1
,,,,,,A Encomenda da Minha Vida,MAR ABERTO,A Encomenda da Minha Vida,spotify:track:4hYcZfeUkOw4GoV5APKMdV,,,,2022-08-16,,,Pop Rock,1
,,,,,,Ai que Saudade D'OcÃª - Sessions,Mariana Nolasco,Mariana Nolasco Sessions 2,spotify:track:3jLkEBt841U8Nbca03XD0q,,,,2022-08-16,,,MPB,1
,,,,,,nada vale o preÃ§o,Bryan Behr,nada vale o preÃ§o,spotify:track:7DUbJL6jtQBCoCPm0hyQQk,,,,2022-08-16,,,MPB,1
,,,,,,Era uma Vez,Duas Casas,Duas Casas,spotify:track:16GaPObSFlhVFjDwyDAWww,,,,2022-08-16,,,MPB,1
,,,,,,A Vida Ã‰ Bem Melhor a Dois,Davi ShamÃ¡,ShamÃ¡,spotify:track:2W4nJOEK7Hpk5phS6iNGIh,,,,2022-08-16,,,,1
,,,,,,Facada,Helena Novais,Facada,spotify:track:32m3Lx5u3gtktYlDGLn0i9,,,,2022-08-16,,,MPB,1
,,,,,,NÃ³s,Dino Bacciotti,CoraÃ§Ã£o Aberto,spotify:track:0Y4XHz6eHG8uYf1xgZvfxN,,,,2022-08-16,,,MPB,1
,,,,,,Sim,Nando Reis,Sim,spotify:track:1CDItzs1Ud0u9PDKdJgrio,,,,2022-08-16,,,MPB,1
,,,,,,Certeza - AcuÌstico,Mariana Nolasco,Certeza,spotify:track:1GK98aTl2dzvvHqpFw0euo,,,,2022-08-16,,,MPB,1
,,,,,,RecomeÃ§o,Lucas Felix,RecomeÃ§o,spotify:track:7pyj2l80Wwz3LnAstQK1dE,,,,2022-08-16,,,MPB,1
,,,,,,Nuvem Passageira,Wem,Nuvem Passageira,spotify:track:3pWXxtwyV4RHkNxD8fGvj4,,,,2022-08-16,,,MPB,1
,,,,,,Quando Fui Seu Par,Jaffar Bambirra,Quando Fui Seu Par,spotify:track:7zp5QUrEGqQXDAwwFsk7Ku,,,,2022-08-16,,,MPB,1
,,,,,,Elo,ChapÃ©u de Palha,Cais,spotify:track:0ieQVijx2su3EexZRxoriA,,,,2022-08-16,,,,1
,,,,,,Ai de Mim,OUTROEU,OutroEu,spotify:track:5df99H7yd4phkyAR9feLdf,,,,2022-08-16,,,Indie,1
,,,,,,Clarear,NÃ³s em Um,Clarear,spotify:track:07TRn8v9uGu3bxUdrotOPa,,,,2022-08-16,,,,1
,,,,,,Nossa BagunÃ§a,PEU,Nossa BagunÃ§a,spotify:track:1xdNhvGDPAv7IzUweczZ9y,,,,2022-08-16,,,Indie Pop,1
,,,,,,Casca do Ovo,Paulo Novaes,Minha CabeÃ§a,spotify:track:7lGd2jgfzRvEDXOZ7rqGoS,,,,2022-08-16,,,MPB,1
,,,,,,Um Par Ãmpar,Paulinho Moska,Um Par Ãmpar,spotify:track:1LqK404kKMMN7jJAo8pJ7v,,,,2022-08-16,,,MPB,1
,,,,,,Se Perder: Som das Estradas - Sul,Lucas Mayer,Se Perder: Som das Estradas - Sul,spotify:track:2wPaBZBh6zcJsxPFyGV2gm,,,,2022-08-16,,,MPB,1
,,,,,,Parece Pressa,Vicka,De CabeÃ§a Pra Baixo,spotify:track:5Z1GGWmnoPdHGelvM99vgO,,,,2022-08-16,,,Indie,1
,,,,,,AtÃ© Aprender,Anna PÃªgo,AtÃ© Aprender,spotify:track:1xHkiApXo80f6mFx5m1j0R,,,,2022-08-16,,,,1
,,,,,,Cheiro de Filho,Luiza Possi,Submersos,spotify:track:0CaNBr1ydYbUbE9PcLg1C3,,,,2022-08-16,,,MPB,1
,,,,,,Ãmpar,Melim,Amores E Flores,spotify:track:3vXKSy1vWDvl6DeKUxxpaG,,,,2022-08-16,,,Pop,1
,,,,,,Nossa DanÃ§a,Flavio Ferrari,Nossa DanÃ§a,spotify:track:6OpsskOwFTW8S2j0di6bRX,,,,2022-08-16,,,MPB,1
,,,,,,Apartamento 19,Roberta Spitaletti,Apartamento 19,spotify:track:4l7wuBa55vBeYZfuqLQGeS,,,,2022-08-16,,,MPB,1
,,,,,,CACHOEIRA,Hugo Branquinho,CACHOEIRA,spotify:track:57l9vK3s0roL97GOIvbrbw,,,,2022-08-16,,,MPB,1
,,,,,,Calma,Daparte,Calma,spotify:track:5zMHggqhl3ZMiQ9VbbNsbx,,,,2022-08-16,,,Indie,1
,,,,,,Expectativando,Filipe Toca,Expectativando,spotify:track:3mT5ozcly6OB2VtftGl00v,,,,2022-08-16,,,MPB,1
,,,,,,Trilha,Duda In The Sky,Trilha,spotify:track:7dBZR6eVPvyTTar9ad9Olz,,,,2022-08-16,,,MPB,1
,,,,,,De Longe,Luan Costa,De Longe,spotify:track:0XOy3NAxxcGbJ0cuaoCdmp,,,,2022-08-16,,,MPB,1
,,,,,,LaÃ§os,Nando Reis,LaÃ§os,spotify:track:7hNyAHE2VsZt7gawcaO5Ji,,,,2022-08-16,,,MPB,1
,,,,,,Nuvens - AcÃºstico,Gabriel Gonti,Nuvens (AcÃºstico),spotify:track:29gNG2pGiEK0ygQIDiWNyo,,,,2022-08-16,,,MPB,1
,,,,,,amores de verÃ£o,SimÃ£o,amores de verÃ£o,spotify:track:2DQmQrqo19ZG0fRdOqI9Hr,,,,2022-08-16,,,,1
,,,,,,IlustraÃ§Ã£o,Jaffar Bambirra,IlustraÃ§Ã£o,spotify:track:67gKjKI5PMBgUWTYmXa2Yf,,,,2022-08-16,,,MPB,1
,,,,,,RefÃºgio,Cidrais,RefÃºgio,spotify:track:2oYAEdHB0mMWLOBdT7yBPX,,,,2022-08-16,,,MPB,1
,,,,,,Colo,Gabriel Lunelli,Colo,spotify:track:71pbjjT9sbi25URXzV6YiV,,,,2022-08-16,,,MPB,1
,,,,,,O amor do mundo inteiro,ChapÃ©u de Palha,O amor do mundo inteiro,spotify:track:4kv4NLf1F5KXAbcT1bKnim,,,,2022-08-16,,,,1
,,,,,,HistÃ³rias,Ale / Alexis,HistÃ³rias,spotify:track:5OSYwoIaAwjaFXSn0R8jel,,,,2022-08-16,,,MPB,1
,,,,,,CafunÃ©,Pedro SalomÃ£o,CafunÃ©,spotify:track:7zjKBYb0C2NxGWLBmrveQl,,,,2022-08-16,,,,1
,,,,,,Ameno,JÃ©f,Solar,spotify:track:5xOceLdXjI6xdDiN0z33QU,,,,2022-08-16,,,,1
,,,,,,Olhando Pra VocÃª,Helena Crespo,Olhando Pra VocÃª,spotify:track:0ynCBNl6NcbsnwG9cSvQHv,,,,2022-08-16,,,MPB,1
,,,,,,te procuro,Nina Fernandes,amor Ã© fuga: fuja,spotify:track:6jd296Iqly0hU02QDJKFfi,,,,2022-08-16,,,Indie Pop,1
,,,,,,Era a MÃ£o de Deus,Kailane Frauches,Era a MÃ£o de Deus,spotify:track:6NthrrYa3aijH4HTnWwW1L,,,,2022-08-24,,,Gospel,2
,,,,âœ¨ðŸ’œðŸŽ¶,2022-12-19,,,,,,spotify:local:Coldplay:Coldplay:Coldplay+-+Hymn+For+The+Weekend+%28Official+Video%29:260,,2022-05-28,,0.0,,5
,,,,,,,,,,,spotify:local:::Hall+Of+Fame+-+The+Script+ft.+Will.I.Am++%28Tradu%C3%A7%C3%A3o+PT-BR%29:201,,2022-05-28,,,,5
,,,,,,,,,,,spotify:local::Ed+Sheeran+-+Shape+of+You+%28Official+Music+Video%29:Ed+Sheeran+-+Shape+of+You+%28Official+Music+Video%29:263,,2022-05-28,,,,5
,,,,,,,,,,,spotify:local::Coldplay+-+The+Scientist+%28Official+Video%29:Coldplay+-+The+Scientist+%28Official+Video%29:265,,2022-05-28,,,,5
,,,,,,,,,,,spotify:local:::Christina+Perri+-+A+Thousand+Years+%5BOfficial+Music+Video%5D:287,,2022-05-28,,,,5
,,,,,,,,,,,spotify:local:Sam+Smith:Sam+Smith:Sam+Smith+-+Stay+With+Me+%28Official+Video%29:209,,2022-05-28,,,,5
,,,,,,,,,,,spotify:local::Billie+Eilish+-+Ocean+Eyes+%28Official+Music+Video%29:Billie+Eilish+-+Ocean+Eyes+%28Official+Music+Video%29:200,,2022-05-28,,,,5
,,,,,,,,,,,spotify:local:::The+Weeknd+-+Blinding+Lights+%28Cover+by+Loi%29:146,,2022-05-28,,,,5
,,,,,,,,,,,spotify:local::Gratid%C3%A3o:Gratid%C3%A3o:262,,2022-05-28,,,,5
,,,,,,,,,,,spotify:local::Rubel%2C+ANAVIT%C3%93RIA+-+Partilhar+%5BClipe+Oficial%5D:Rubel%2C+ANAVIT%C3%93RIA+-+Partilhar+%5BClipe+Oficial%5D:422,,2022-05-28,,,,5
,,,,,,,,,,,spotify:local::Post+Malone+-+Congratulations+ft.+Quavo:Post+Malone+-+Congratulations+ft.+Quavo:226,,2022-05-28,,,,5
,,,,,,,,,,,spotify:local::The+Chainsmokers+-+Don%27t+Let+Me+Down+%28Official+Video%29+ft.+Daya:The+Chainsmokers+-+Don%27t+Let+Me+Down+%28Official+Video%29+ft.+Daya:217,,2022-05-28,,,,5
,,,,,,,,,,,spotify:local::Billie+Eilish+-+Happier+Than+Ever+%28Official+Music+Video%29:Billie+Eilish+-+Happier+Than+Ever+%28Official+Music+Video%29:315,,2022-05-28,,,,5
,,,,,,,,,,,spotify:local:Marcela+Ta%C3%ADs:Moderno+%C3%A0+Moda+Antiga:Pequenas+Alegrias:253,,2022-05-28,,,,5
,,,,,,,,,,,spotify:local:Nico+%26+Vinz:Nico+%26+Vinz:Nico+%26+Vinz+-+Am+I+Wrong+%5BOfficial+Music+Video%5D:304,,2022-05-28,,,,5
,,,,,,,,,,,spotify:local::Marshmello+ft.+Bastille+-+Happier+%28Official+Music+Video%29:Marshmello+ft.+Bastille+-+Happier+%28Official+Music+Video%29:233,,2022-05-28,,,,5
,,,,,,,,,,,spotify:local:::The+Lumineers+-+Ophelia:162,,2022-05-28,,,,5
,,,,,,,,,,,spotify:local:::John+Legend+-+All+of+Me+%28Tradu%C3%A7%C3%A3o%29:278,,2022-05-28,,,,5
,,,,,,,,,,,spotify:local:::jaymes+young+-+infinity+%28legendado%29:236,,2022-05-28,,,,5
,,,,,,,,,,,spotify:local:Imagine+Dragons:Imagine+Dragons:Imagine+Dragons+-+Bones+%28Official+Lyric+Video%29:165,,2022-05-28,,,,5
,,,,,,,,,,,spotify:local::Imagine+Dragons+-+Birds+%28Animated+Video%29:Imagine+Dragons+-+Birds+%28Animated+Video%29:222,,2022-05-28,,,,5
,,,,,,Seja Sol,OS FALCÃ•ES,Chapada Diamantina,spotify:track:1W8CdTHwdAbYv4EERZbLGJ,,,,2022-07-31,,,,6
,,,,,,My Girl,TIAGO IORC,Let Yourself In,spotify:track:6LMjjcvtlWp1Dtj19yiIvT,,,,2022-07-31,,,MPB,6
,,,,,,FuzuÃª - Ao Vivo,TIAGO IORC,AcÃºstico MTV Tiago Iorc,spotify:track:0rOdLG3DGB6JLAZDG92dSa,,,,2022-07-31,,,MPB,6
,,,,,,Silver Spoon,BTS,The Most Beautiful Moment in Life: Young Forever,spotify:track:5PRJlVG1c2JNa85mFoGARM,,,,2022-07-31,,,K-Pop,6
,,,,,,Trevo (Tu),ANAVITÃ“RIA,AcÃºstico Brasil,spotify:track:5QhuPTOpUXl9TGEPg3Up7M,,,,2022-07-31,,,,6
,,,,,,Believer,Imagine Dragons,Evolve,spotify:track:0pqnGHJpmpxLKifKRmU6WP,,,,2022-07-31,,,Pop,6
,,,,,,In The Stars,Benson Boone,In The Stars,spotify:track:1ei3hzQmrgealgRKFxIcWn,,,,2022-07-31,,,Pop,6
,,,,,,My Universe,Coldplay,Music Of The Spheres,spotify:track:46HNZY1i7O6jwTA7Slo2PI,,,,2022-07-31,,,Pop,6
,,,,,,Natural,Imagine Dragons,Natural,spotify:track:4zIO3ilp5HvTeK3HJHxhMP,,,,2022-07-31,,,Pop,6
,,,,,,Birds,Coldplay,A Head Full of Dreams,spotify:track:3HWDWyIqWuLsTHECx9DvXF,,,,2022-07-31,,,Pop,6
,,,,,,AtÃ© Quando?,Gabriel O Pensador,Seja VocÃª Mesmo (Mas NÃ£o Seja Sempre O Mesmo),spotify:track:2t6h9r9XgNcZavFQpybk3r,,,,2022-07-31,,,Rap,6
,,,,,,Eu Te Vejo Em Tudo,Casa Worship,Eu Te Vejo Em Tudo,spotify:track:4HBaK1oMKuH6KYEVCJq1pg,,,,2022-08-02,,,Gospel,1
,,,,,,Chega,Gabriel O Pensador,Chega,spotify:track:6R23hoUfJ956U4lO7RWon7,,,,2022-08-04,,,Rap,3
,,,,,,Essa Eu Fiz Pro Nosso Amor,JÃ£o,ANTI-HERÃ“I,spotify:track:4JwwAxvprUGhrecdjSjfHN,,,,2022-08-06,,,,5
,,,,,,Era a MÃ£o de Deus,Kailane Frauches,Era a MÃ£o de Deus,spotify:track:6NthrrYa3aijH4HTnWwW1L,,,,2022-08-24,,,Gospel,2
,GrÃ©cia Antiga,HistÃ³ria em Meia Hora,spotify:episode:5QP9HF9RonJ40nt5bvfq6u,,,,,,,,,,2022-12-19,,,,0
,#01: Como fazer um Cronograma Eficiente para passar na prova da ETEC?,Segredos da AprovaÃ§Ã£o,spotify:episode:73guWSObYCceQnuvtr8W3V,#Estudos>$,2022-04-17,,,,,,,,2020-01-30,,0.0,,3
,,,,,,Believer,Imagine Dragons,Evolve,spotify:track:0pqnGHJpmpxLKifKRmU6WP,,,,2020-03-23,,,Pop,0
